No_of_Surface_lift_Schemes_according_to_the_annual_cost_of_maintenance___Rs1000_to_10000,No_of_Surface_lift_Schemes_according_to_the_annual_cost_of_maintenance___Rs50000_to_100000,maintenance_score,high_cost_schemes,high_cost_ratio,Actual_Maintenance_Risk_Score,AIS_RF_Prediction,AIS_DL_Prediction
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
6,0,160000,0,0.0,160000.0,160000.0,160850.19
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,202000,1,0.3333333333333333,235333.3333333333,235333.3333333337,235768.44
0,0,12000,0,0.0,12000.0,12000.0,11282.387
0,0,13000,0,0.0,13000.0,13000.0,12276.559
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,2,460000,2,0.25,485000.0,483285.758676352,471684.6
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,6000,0,0.0,6000.0,6000.0,5607.1426
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,250000,1,0.5,300000.0,300000.0,298353.5
17,0,176000,0,0.0,176000.0,175945.0,173246.48
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,21000,0,0.0,21000.0,21000.0,20264.516
0,0,100000,0,0.0,100000.0,100000.0,101460.97
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,6000,0,0.0,6000.0,6000.0,5607.1426
1,0,60000,0,0.0,60000.0,60000.0,59431.387
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,10000,0,0.0,10000.0,10000.0,9400.151
3,0,30000,0,0.0,30000.0,30000.0,28713.566
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,11000,0,0.0,11000.0,11000.0,10310.349
2,0,70000,0,0.0,70000.0,70000.0,69329.586
0,0,7000,0,0.0,7000.0,7000.0,6522.907
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
6,0,60000,0,0.0,60000.0,60000.0,58246.617
3,12,2331000,15,0.5172413793103449,2382724.1379310344,2368930.6328801927,2.3195235e+06
0,0,200000,1,1.0,300000.0,300000.0,301419.88
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
4,0,90000,0,0.0,90000.0,90000.0,89126.0
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
8,0,84000,0,0.0,84000.0,84000.0,81991.72
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
1,0,12000,0,0.0,12000.0,12000.0,11226.718
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,9000,0,0.0,9000.0,9000.0,8391.44
0,0,50000,0,0.0,50000.0,50000.0,49558.977
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,16000,0,0.0,16000.0,16000.0,15287.994
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
20,0,200000,0,0.0,200000.0,200000.0,197117.44
0,0,6000,0,0.0,6000.0,6000.0,5607.1426
2,0,20000,0,0.0,20000.0,20000.0,18977.05
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
2,0,70000,0,0.0,70000.0,70000.0,69329.586
0,0,9000,0,0.0,9000.0,9000.0,8391.44
0,1,150000,1,0.5,200000.0,200000.0,198209.19
4,0,42000,0,0.0,42000.0,42000.0,40494.16
1,0,60000,0,0.0,60000.0,60000.0,59431.387
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
2,0,120000,0,0.0,120000.0,120000.0,121257.375
0,7,2850000,7,0.14,2864000.0,2879309.5623917924,2.8061562e+06
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,150000,0,0.0,150000.0,150000.0,153177.22
0,0,11000,0,0.0,11000.0,11000.0,10302.928
5,0,50000,0,0.0,50000.0,50000.0,48400.996
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,100000,0,0.0,100000.0,100000.0,101460.97
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,200000,1,1.0,300000.0,300000.0,301419.88
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,22000,0,0.0,22000.0,22000.0,21250.11
2,0,20000,0,0.0,20000.0,20000.0,18977.05
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,6000,0,0.0,6000.0,6000.0,5607.1426
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,50000,0,0.0,50000.0,50000.0,49558.977
2,1,170000,1,0.25,195000.0,195000.0,192035.38
2,0,20000,0,0.0,20000.0,20000.0,18977.05
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
5,0,53000,0,0.0,53000.0,53000.0,51307.812
0,0,3000000,15,1.0,3100000.0,3100000.0,3.036478e+06
26,0,263000,0,0.0,263000.0,263217.89473684214,259636.94
9,0,140000,0,0.0,140000.0,140000.0,138617.0
0,0,25000,0,0.0,25000.0,25000.0,24236.031
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,8000,0,0.0,8000.0,8000.0,7456.9404
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,100000,0,0.0,100000.0,100000.0,101460.97
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
5,0,50000,0,0.0,50000.0,50000.0,48400.996
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,10000,0,0.0,10000.0,10000.0,9400.151
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
59,0,590000,0,0.0,590000.0,590010.0,584546.0
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
3,0,30000,0,0.0,30000.0,30000.0,28713.566
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,33000,0,0.0,33000.0,33000.0,32245.398
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
10,0,100000,0,0.0,100000.0,100000.0,97862.484
0,1,400000,1,0.14285714285714285,414285.71428571426,414285.71428571525,405178.47
0,0,200000,1,1.0,300000.0,300000.0,301419.88
0,0,100000,0,0.0,100000.0,100000.0,101460.97
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,1,100000,1,1.0,200000.0,200000.0,202396.62
16,0,561000,0,0.0,561000.0,560822.3049645389,567482.9
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,100000,0,0.0,100000.0,100000.0,101460.97
0,0,200000,1,1.0,300000.0,300000.0,301419.88
0,0,32000,0,0.0,32000.0,32000.0,31244.223
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
0,0,200000,1,1.0,300000.0,300000.0,301419.88
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,7000,0,0.0,7000.0,7000.0,6522.907
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,100000,0,0.0,100000.0,100000.0,101460.97
0,0,41000,0,0.0,41000.0,41000.0,40318.566
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,1,100000,1,1.0,200000.0,200000.0,202396.62
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,158000,0,0.0,158000.0,158000.0,161430.08
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,2,200000,2,1.0,300000.0,300000.0,302296.28
13,0,132000,0,0.0,132000.0,132000.0,129603.17
1,0,61000,0,0.0,61000.0,61000.0,60469.94
84,0,841000,0,0.0,841000.0,847544.4144144144,833907.0
0,0,10000,0,0.0,10000.0,10000.0,9342.732
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,400000,2,1.0,500000.0,500000.0,498314.72
182,0,2821000,0,0.0,2821000.0,2827034.864849847,2.8230618e+06
4,0,41000,0,0.0,41000.0,41000.0,39520.426
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,100000,0,0.0,100000.0,100000.0,101460.97
26,0,260000,0,0.0,260000.0,260000.0,256686.53
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,14000,0,0.0,14000.0,14000.0,13280.37
2,0,20000,0,0.0,20000.0,20000.0,18977.05
0,0,7000,0,0.0,7000.0,7000.0,6522.907
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
2,0,20000,0,0.0,20000.0,20000.0,18977.05
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
5,0,53000,0,0.0,53000.0,53000.0,51307.812
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,9000,0,0.0,9000.0,9000.0,8391.44
0,3,300000,3,1.0,400000.0,400000.0,400288.9
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,1,150000,1,0.5,200000.0,200000.0,198209.19
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,2,200000,2,1.0,300000.0,300000.0,302296.28
0,0,9000,0,0.0,9000.0,9000.0,8391.44
0,0,6000,0,0.0,6000.0,6000.0,5607.1426
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,99000,0,0.0,99000.0,99000.0,100422.42
0,1,200000,1,0.3333333333333333,233333.3333333333,233333.3333333337,230509.19
2,0,20000,0,0.0,20000.0,20000.0,18977.05
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
57,0,621000,0,0.0,621000.0,620000.4545454546,615454.6
2,0,20000,0,0.0,20000.0,20000.0,18977.05
25,0,251000,0,0.0,251000.0,251000.0,247741.84
0,0,1600000,8,1.0,1700000.0,1700000.0,1.6596645e+06
4,0,940000,3,0.23076923076923078,963076.9230769231,945613.0646804187,949892.56
1,0,13000,0,0.0,13000.0,13000.0,12162.96
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
0,2,250000,2,0.6666666666666666,316666.6666666666,316666.66666666575,315347.44
0,0,6000,0,0.0,6000.0,6000.0,5607.1426
1,1,460000,2,0.3333333333333333,493333.3333333333,491600.7142857137,483050.62
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,7000,0,0.0,7000.0,7000.0,6522.907
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
9,0,140000,0,0.0,140000.0,140000.0,138617.0
1,0,10000,0,0.0,10000.0,10000.0,9400.151
2,1,520000,1,0.09090909090909091,529090.9090909091,524026.4963712748,520951.66
2,0,20000,0,0.0,20000.0,20000.0,18977.05
0,0,129000,0,0.0,129000.0,129011.66666666666,131513.44
1,0,13000,0,0.0,13000.0,13000.0,12162.96
1,1,560000,3,0.6,620000.0,606421.1507936488,609318.4
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
10,0,1239000,0,0.0,1239000.0,1235763.9520482696,1.2392728e+06
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,6000,0,0.0,6000.0,6000.0,5607.1426
0,0,25000,0,0.0,25000.0,25000.0,24236.031
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,10000,0,0.0,10000.0,10000.0,9400.151
5,0,50000,0,0.0,50000.0,50000.0,48400.996
0,0,100000,0,0.0,100000.0,100000.0,101460.97
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,200000,1,1.0,300000.0,300000.0,301419.88
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,10000,0,0.0,10000.0,10000.0,9342.732
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
2,0,25000,0,0.0,25000.0,25000.0,23810.598
0,0,43000,0,0.0,43000.0,43000.0,42350.754
6,0,79000,0,0.0,79000.0,79000.0,77286.734
0,0,6000,0,0.0,6000.0,6000.0,5607.1426
0,0,118000,0,0.0,118000.0,117870.0,120154.98
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,1,150000,1,0.5,200000.0,200000.0,198209.19
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
0,0,9000,0,0.0,9000.0,9000.0,8391.44
0,5,900000,7,1.0,1000000.0,999987.5,979368.5
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
6,0,63000,0,0.0,63000.0,63000.0,61184.168
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,5,1000000,6,0.5,1050000.0,1051482.3493027433,1.0171738e+06
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,1,100000,1,1.0,200000.0,200000.0,202396.62
0,0,8000,0,0.0,8000.0,8000.0,7456.9404
3,0,34000,0,0.0,34000.0,34000.0,32609.004
2,0,20000,0,0.0,20000.0,20000.0,18977.05
0,0,400000,2,1.0,500000.0,500000.0,498314.72
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
15,0,212000,0,0.0,212000.0,212005.0,210468.86
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,9000,0,0.0,9000.0,9000.0,8391.44
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,11000,0,0.0,11000.0,11000.0,10302.928
3,0,31000,0,0.0,31000.0,31000.0,29680.516
0,0,67000,0,0.0,67000.0,67000.0,67188.64
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
1,0,13000,0,0.0,13000.0,13000.0,12162.96
0,0,18000,0,0.0,18000.0,18000.0,17296.479
2,0,20000,0,0.0,20000.0,20000.0,18977.05
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,10000,0,0.0,10000.0,10000.0,9342.732
0,0,24000,0,0.0,24000.0,24000.0,23234.855
0,0,127000,0,0.0,127000.0,127000.0,129450.22
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
1,0,10000,0,0.0,10000.0,10000.0,9400.151
7,0,70000,0,0.0,70000.0,70000.0,68143.125
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
4,0,41000,0,0.0,41000.0,41000.0,39520.426
0,0,50000,0,0.0,50000.0,50000.0,49558.977
16,0,160000,0,0.0,160000.0,160000.0,157404.72
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,10000,0,0.0,10000.0,10000.0,9400.151
7,0,71000,0,0.0,71000.0,71000.0,69123.74
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,7000,0,0.0,7000.0,7000.0,6522.907
0,0,10000,0,0.0,10000.0,10000.0,9342.732
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,6000,0,0.0,6000.0,6000.0,5607.1426
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
3,0,32000,0,0.0,32000.0,32000.0,30656.68
0,0,8000,0,0.0,8000.0,8000.0,7456.9404
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,6000,0,0.0,6000.0,6000.0,5607.1426
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
11,0,336000,0,0.0,336000.0,335435.0,340287.66
10,0,100000,0,0.0,100000.0,100000.0,97862.484
1,0,12000,0,0.0,12000.0,12000.0,11226.718
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
8,0,80000,0,0.0,80000.0,80000.0,78047.47
0,6,750000,6,0.6666666666666666,816666.6666666666,816121.7243867242,795606.0
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,1,100000,1,1.0,200000.0,200000.0,202396.62
0,0,150000,0,0.0,150000.0,150000.0,153177.22
0,3,300000,3,1.0,400000.0,400000.0,400288.9
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,50000,0,0.0,50000.0,50000.0,49558.977
15,0,150000,0,0.0,150000.0,150000.0,147476.53
2,0,120000,0,0.0,120000.0,120000.0,121257.375
1,0,810000,4,0.8,890000.0,890025.5555555559,873431.56
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
6,0,60000,0,0.0,60000.0,60000.0,58246.617
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,22000,0,0.0,22000.0,22000.0,21250.11
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
6,0,117000,0,0.0,117000.0,117040.0,116192.28
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
15,0,151000,0,0.0,151000.0,151000.0,148460.0
2,0,20000,0,0.0,20000.0,20000.0,18977.05
0,2,200000,2,1.0,300000.0,300000.0,302296.28
3,0,380000,0,0.0,380000.0,380000.0,386182.72
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,65000,0,0.0,65000.0,65000.0,65111.523
1,0,10000,0,0.0,10000.0,10000.0,9400.151
4,0,40000,0,0.0,40000.0,40000.0,38555.38
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,15000,0,0.0,15000.0,15000.0,14284.18
13,0,130000,0,0.0,130000.0,130000.0,127620.18
0,0,100000,0,0.0,100000.0,100000.0,101460.97
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,52000,0,0.0,52000.0,52000.0,51625.027
0,0,400000,0,0.0,400000.0,400000.0,405945.56
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,10000,0,0.0,10000.0,10000.0,9400.151
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,10000,0,0.0,10000.0,10000.0,9342.732
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,2,250000,2,0.6666666666666666,316666.6666666666,316666.66666666575,315347.44
0,0,26000,0,0.0,26000.0,26000.0,25237.191
0,0,11000,0,0.0,11000.0,11000.0,10302.928
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,7000,0,0.0,7000.0,7000.0,6522.907
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
1,0,60000,0,0.0,60000.0,60000.0,59431.387
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,3,300000,3,1.0,400000.0,400000.0,400288.9
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
13,0,180000,0,0.0,180000.0,180000.0,178254.48
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
2,0,20000,0,0.0,20000.0,20000.0,18977.05
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
5,0,51000,0,0.0,51000.0,51000.0,49366.043
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,450000,2,0.6666666666666666,516666.6666666666,516666.66666666773,510522.1
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
1,0,10000,0,0.0,10000.0,10000.0,9400.151
35,0,350000,0,0.0,350000.0,350000.0,346040.16
1,0,15000,0,0.0,15000.0,15000.0,14078.317
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,53000,0,0.0,53000.0,53000.0,52658.05
1,0,460000,1,0.14285714285714285,474285.71428571426,468827.4662618084,468283.22
0,0,100000,0,0.0,100000.0,100000.0,101460.97
4,0,43000,0,0.0,43000.0,43000.0,41470.324
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,15000,0,0.0,15000.0,15000.0,14284.18
0,1,100000,1,1.0,200000.0,200000.0,202396.62
32,1,420000,1,0.030303030303030304,423030.30303030304,422256.47058823577,418371.66
2,0,20000,0,0.0,20000.0,20000.0,18977.05
0,0,205000,0,0.0,205000.0,204975.0,209847.84
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
1,1,410000,2,0.4,450000.0,449838.3333333334,441772.28
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,6000,0,0.0,6000.0,6000.0,5607.1426
0,0,43000,0,0.0,43000.0,43000.0,42350.754
0,1,200000,1,0.3333333333333333,233333.3333333333,233333.3333333337,230509.19
0,0,200000,0,0.0,200000.0,200000.0,204713.89
0,0,350000,0,0.0,350000.0,350000.0,356013.6
0,0,650000,3,0.75,725000.0,725000.0,712786.9
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,13000,0,0.0,13000.0,13000.0,12276.559
0,0,100000,0,0.0,100000.0,100000.0,101460.97
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
0,0,6000,0,0.0,6000.0,6000.0,5607.1426
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,18000,0,0.0,18000.0,18000.0,17296.479
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,15000,0,0.0,15000.0,15000.0,14284.18
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
11,0,110000,0,0.0,110000.0,110000.0,107781.5
0,0,70000,0,0.0,70000.0,70000.0,70304.305
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
0,0,8000,0,0.0,8000.0,8000.0,7456.9404
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,8000,0,0.0,8000.0,8000.0,7456.9404
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,100000,0,0.0,100000.0,100000.0,101460.97
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
4,0,90000,0,0.0,90000.0,90000.0,89126.0
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,53000,0,0.0,53000.0,53000.0,52658.05
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
7,0,73000,0,0.0,73000.0,73000.0,71084.98
0,0,200000,1,1.0,300000.0,300000.0,301419.88
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
3,0,383000,0,0.0,383000.0,383259.2857142857,389183.16
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,2,200000,2,1.0,300000.0,300000.0,302296.28
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
10,0,102000,0,0.0,102000.0,102000.0,99846.11
1,0,160000,0,0.0,160000.0,160000.0,163065.22
0,0,600000,3,1.0,700000.0,700000.0,691941.25
0,0,8000,0,0.0,8000.0,8000.0,7456.9404
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
3,0,30000,0,0.0,30000.0,30000.0,28713.566
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
3,0,33000,0,0.0,33000.0,33000.0,31632.842
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,8000,0,0.0,8000.0,8000.0,7456.9404
5,0,51000,0,0.0,51000.0,51000.0,49366.043
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,100000,0,0.0,100000.0,100000.0,101460.97
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,20000,0,0.0,20000.0,20000.0,19278.914
6,0,63000,0,0.0,63000.0,63000.0,61184.168
4,0,40000,0,0.0,40000.0,40000.0,38555.38
1,0,10000,0,0.0,10000.0,10000.0,9400.151
7,0,70000,0,0.0,70000.0,70000.0,68143.125
