No_of_Surface_lift_Schemes_according_to_the_annual_cost_of_maintenance___Rs1000_to_10000,No_of_Surface_lift_Schemes_according_to_the_annual_cost_of_maintenance___Rs50000_to_100000,maintenance_score,Actual_Maintenance_Risk_Score,GA_RF_Prediction,GA_DL_Prediction
0,0,9000,9000.0,9000.0,9094.255
0,0,1000,1000.0,1000.0,5560.016
4,0,40000,40000.0,40000.0,31527.18
1,0,10000,10000.0,10000.0,9667.828
0,1,200000,233333.3333333333,233333.3333333337,257933.5
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,50000,50000.0,50000.0,43818.727
0,0,50000,50000.0,50000.0,43818.727
0,0,1000,1000.0,1000.0,5560.016
0,0,150000,150000.0,150000.0,176572.34
0,1,100000,200000.0,200000.0,160334.3
0,0,1000,1000.0,1000.0,5560.016
15,0,150000,150000.0,150000.0,147519.81
0,1,250000,275000.0,275000.0,306772.28
2,0,20000,20000.0,20000.0,14936.721
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
0,0,1000,1000.0,1000.0,5560.016
0,1,601000,623222.2222222222,631480.9905824402,654485.06
0,1,100000,200000.0,200000.0,160334.3
1,1,310000,326666.6666666667,354553.5144336227,363514.84
0,0,7000,7000.0,7000.0,8013.978
0,0,100000,100000.0,100000.0,107565.695
0,0,1000,1000.0,1000.0,5560.016
0,0,100000,100000.0,100000.0,107565.695
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
1,0,60000,60000.0,60000.0,54002.73
2,0,21000,21000.0,21000.0,15407.777
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
10,0,100000,100000.0,100000.0,99030.56
0,1,1100000,1111111.111111111,1151972.940725109,1.1540774e+06
0,1,100000,200000.0,200000.0,160334.3
0,0,250000,250000.0,278044.16434417345,298633.03
0,0,4000,4000.0,4000.0,6601.597
0,0,3000,3000.0,3000.0,6191.723
0,0,750000,800000.0,780706.077348971,801115.44
0,0,3000,3000.0,3000.0,6191.723
16,0,163000,163000.0,163000.0,160581.06
2,0,23000,23000.0,23000.0,16428.455
0,0,1000,1000.0,1000.0,5560.016
0,0,28000,28000.0,28000.0,21520.47
0,0,1000,1000.0,1000.0,5560.016
0,0,12000,12000.0,12000.0,10714.676
0,0,200000,300000.0,277603.3525697759,242487.39
0,0,9000,9000.0,9000.0,9094.255
1,0,10000,10000.0,10000.0,9667.828
0,0,1000,1000.0,1000.0,5560.016
0,0,59000,59000.0,59000.0,54559.59
0,0,1000,1000.0,1000.0,5560.016
1,0,11000,11000.0,11000.0,10094.001
0,0,38000,38000.0,38000.0,31283.742
0,0,1000,1000.0,1000.0,5560.016
3,0,30000,30000.0,30000.0,22403.44
0,1,100000,200000.0,200000.0,160334.3
0,0,2000,2000.0,2000.0,5835.344
0,0,3000,3000.0,3000.0,6191.723
1,0,10000,10000.0,10000.0,9667.828
0,0,5000,5000.0,5000.0,7030.5845
1,0,10000,10000.0,10000.0,9667.828
0,0,1000,1000.0,1000.0,5560.016
0,0,15000,15000.0,15000.0,12335.088
0,0,1000,1000.0,1000.0,5560.016
0,1,100000,200000.0,200000.0,160334.3
0,0,30000,30000.0,30000.0,23404.01
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,5000,5000.0,5000.0,7030.5845
4,0,40000,40000.0,40000.0,31527.18
0,0,46000,46000.0,46000.0,39411.14
0,0,100000,100000.0,100000.0,107565.695
0,1,350000,416666.6666666666,398077.31584265456,404873.84
0,3,300000,400000.0,400000.0,368564.53
0,0,5000,5000.0,5000.0,7030.5845
9,0,90000,90000.0,90000.0,89586.78
0,0,50000,50000.0,50000.0,43818.727
0,0,1000,1000.0,1000.0,5560.016
0,0,50000,50000.0,50000.0,43818.727
0,0,3000,3000.0,3000.0,6191.723
1,0,110000,110000.0,110000.0,118644.32
0,0,250000,300000.0,278044.16434417345,298633.03
0,1,400000,414285.71428571426,436184.43965694366,454097.0
0,0,50000,50000.0,50000.0,43818.727
0,0,2000,2000.0,2000.0,5835.344
0,0,8000,8000.0,8000.0,8554.117
2,0,20000,20000.0,20000.0,14936.721
0,0,1000,1000.0,1000.0,5560.016
0,0,350000,350000.0,357557.1561587942,400640.75
0,0,1000,1000.0,1000.0,5560.016
0,1,100000,200000.0,200000.0,160334.3
0,0,15000,15000.0,15000.0,12335.088
10,2,400000,414285.71428571426,412036.3321346844,439551.72
2,0,20000,20000.0,20000.0,14936.721
0,0,19000,19000.0,19000.0,14576.303
0,0,2000,2000.0,2000.0,5835.344
0,6,600000,700000.0,700000.0,680657.6
0,0,2000,2000.0,2000.0,5835.344
0,0,66000,66000.0,66000.0,63609.402
0,0,1000,1000.0,1000.0,5560.016
0,1,100000,200000.0,200000.0,160334.3
0,2,200000,300000.0,300000.0,264533.53
5,0,100000,100000.0,100000.0,99872.11
0,0,1000,1000.0,1000.0,5560.016
0,0,200000,300000.0,277603.3525697759,242487.39
1,0,10000,10000.0,10000.0,9667.828
2,0,20000,20000.0,20000.0,14936.721
0,0,1000,1000.0,1000.0,5560.016
0,0,5000,5000.0,5000.0,7030.5845
0,0,1000,1000.0,1000.0,5560.016
1,0,10000,10000.0,10000.0,9667.828
0,0,8000,8000.0,8000.0,8554.117
0,0,1000,1000.0,1000.0,5560.016
1,0,11000,11000.0,11000.0,10094.001
0,0,1000,1000.0,1000.0,5560.016
1,0,111000,111000.0,111000.0,119937.164
0,0,1000,1000.0,1000.0,5560.016
6,0,160000,160000.0,160000.0,170991.06
0,0,1000,1000.0,1000.0,5560.016
0,0,202000,235333.3333333333,232822.63545455885,244943.78
0,0,12000,12000.0,12000.0,10714.676
0,0,13000,13000.0,13000.0,11254.809
0,0,1000,1000.0,1000.0,5560.016
1,2,460000,485000.0,491359.12280701764,516443.9
0,0,2000,2000.0,2000.0,5835.344
0,0,6000,6000.0,6000.0,7483.1987
0,0,2000,2000.0,2000.0,5835.344
0,0,250000,300000.0,278044.16434417345,298633.03
17,0,176000,176000.0,176000.0,173737.03
0,0,3000,3000.0,3000.0,6191.723
0,0,21000,21000.0,21000.0,15813.346
0,0,100000,100000.0,100000.0,107565.695
0,0,2000,2000.0,2000.0,5835.344
0,0,6000,6000.0,6000.0,7483.1987
1,0,60000,60000.0,60000.0,54002.73
0,0,1000,1000.0,1000.0,5560.016
1,0,10000,10000.0,10000.0,9667.828
3,0,30000,30000.0,30000.0,22403.44
0,0,1000,1000.0,1000.0,5560.016
1,0,11000,11000.0,11000.0,10094.001
2,0,70000,70000.0,70000.0,65081.36
0,0,7000,7000.0,7000.0,8013.978
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
6,0,60000,60000.0,60000.0,54638.56
3,12,2331000,2382724.1379310344,2349427.3409777354,2.4091052e+06
0,0,200000,300000.0,277603.3525697759,242487.39
0,0,1000,1000.0,1000.0,5560.016
4,0,90000,90000.0,90000.0,88012.57
0,0,2000,2000.0,2000.0,5835.344
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
0,0,2000,2000.0,2000.0,5835.344
8,0,84000,84000.0,84000.0,82872.47
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,5000,5000.0,5000.0,7030.5845
0,0,3000,3000.0,3000.0,6191.723
1,0,12000,12000.0,12000.0,10530.446
0,0,1000,1000.0,1000.0,5560.016
0,0,9000,9000.0,9000.0,9094.255
0,0,50000,50000.0,50000.0,43818.727
1,0,10000,10000.0,10000.0,9667.828
0,0,16000,16000.0,16000.0,12875.232
0,0,4000,4000.0,4000.0,6601.597
20,0,200000,200000.0,200000.0,199008.45
0,0,6000,6000.0,6000.0,7483.1987
2,0,20000,20000.0,20000.0,14936.721
0,0,50000,50000.0,50000.0,43818.727
0,0,1000,1000.0,1000.0,5560.016
2,0,70000,70000.0,70000.0,65081.36
0,0,9000,9000.0,9000.0,9094.255
0,1,150000,200000.0,200000.0,209094.69
4,0,42000,42000.0,42000.0,33097.07
1,0,60000,60000.0,60000.0,54002.73
0,0,2000,2000.0,2000.0,5835.344
0,0,3000,3000.0,3000.0,6191.723
0,0,1000,1000.0,1000.0,5560.016
2,0,120000,120000.0,120000.0,129722.94
0,7,2850000,2864000.0,2937325.8670195104,2.921433e+06
0,0,3000,3000.0,3000.0,6191.723
0,0,150000,150000.0,150000.0,176572.34
0,0,11000,11000.0,11000.0,10174.537
5,0,50000,50000.0,50000.0,42233.133
1,0,10000,10000.0,10000.0,9667.828
0,0,100000,100000.0,100000.0,107565.695
0,0,1000,1000.0,1000.0,5560.016
0,0,200000,300000.0,277603.3525697759,242487.39
1,0,10000,10000.0,10000.0,9667.828
0,0,3000,3000.0,3000.0,6191.723
0,0,22000,22000.0,22000.0,16431.854
2,0,20000,20000.0,20000.0,14936.721
0,0,2000,2000.0,2000.0,5835.344
0,0,6000,6000.0,6000.0,7483.1987
0,0,3000,3000.0,3000.0,6191.723
0,0,1000,1000.0,1000.0,5560.016
0,0,3000,3000.0,3000.0,6191.723
0,0,5000,5000.0,5000.0,7030.5845
0,0,2000,2000.0,2000.0,5835.344
0,0,50000,50000.0,50000.0,43818.727
2,1,170000,195000.0,195000.0,224555.39
2,0,20000,20000.0,20000.0,14936.721
0,0,1000,1000.0,1000.0,5560.016
0,0,3000,3000.0,3000.0,6191.723
0,0,1000,1000.0,1000.0,5560.016
5,0,53000,53000.0,53000.0,45087.727
0,0,3000000,3100000.0,3070885.014291265,3.053786e+06
26,0,263000,263000.0,263335.2631578948,261425.75
9,0,140000,140000.0,140000.0,139714.22
0,0,25000,25000.0,25000.0,18695.16
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,8000,8000.0,8000.0,8554.117
0,0,3000,3000.0,3000.0,6191.723
0,0,2000,2000.0,2000.0,5835.344
0,0,100000,100000.0,100000.0,107565.695
0,0,50000,50000.0,50000.0,43818.727
0,0,3000,3000.0,3000.0,6191.723
0,0,2000,2000.0,2000.0,5835.344
5,0,50000,50000.0,50000.0,42233.133
0,0,1000,1000.0,1000.0,5560.016
1,0,10000,10000.0,10000.0,9667.828
1,0,10000,10000.0,10000.0,9667.828
0,0,2000,2000.0,2000.0,5835.344
59,0,590000,590000.0,590005.0,585170.8
0,0,5000,5000.0,5000.0,7030.5845
3,0,30000,30000.0,30000.0,22403.44
0,0,1000,1000.0,1000.0,5560.016
0,0,33000,33000.0,33000.0,26229.322
0,0,5000,5000.0,5000.0,7030.5845
10,0,100000,100000.0,100000.0,99030.56
0,1,400000,414285.71428571426,436184.43965694366,454097.0
0,0,200000,300000.0,277603.3525697759,242487.39
0,0,100000,100000.0,100000.0,107565.695
1,0,10000,10000.0,10000.0,9667.828
0,1,100000,200000.0,200000.0,160334.3
16,0,561000,561000.0,560916.3305322127,582853.94
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
0,0,100000,100000.0,100000.0,107565.695
0,0,200000,300000.0,277603.3525697759,242487.39
0,0,32000,32000.0,32000.0,25287.56
0,0,4000,4000.0,4000.0,6601.597
0,0,200000,300000.0,277603.3525697759,242487.39
0,0,2000,2000.0,2000.0,5835.344
0,0,50000,50000.0,50000.0,43818.727
0,0,2000,2000.0,2000.0,5835.344
0,0,7000,7000.0,7000.0,8013.978
0,0,1000,1000.0,1000.0,5560.016
0,0,50000,50000.0,50000.0,43818.727
0,0,100000,100000.0,100000.0,107565.695
0,0,41000,41000.0,41000.0,34358.117
0,0,3000,3000.0,3000.0,6191.723
0,1,100000,200000.0,200000.0,160334.3
1,0,10000,10000.0,10000.0,9667.828
0,0,158000,158000.0,158000.0,188108.45
0,0,1000,1000.0,1000.0,5560.016
0,2,200000,300000.0,300000.0,264533.53
13,0,132000,132000.0,132000.0,129071.78
1,0,61000,61000.0,61000.0,55295.56
84,0,841000,841000.0,847220.4311454311,834279.4
0,0,10000,10000.0,10000.0,9634.394
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,400000,500000.0,484429.8668089334,450700.1
182,0,2821000,2821000.0,2836738.5748235965,2.7124155e+06
4,0,41000,41000.0,41000.0,32306.023
0,0,1000,1000.0,1000.0,5560.016
0,0,100000,100000.0,100000.0,107565.695
26,0,260000,260000.0,260000.0,258774.39
0,0,1000,1000.0,1000.0,5560.016
0,0,3000,3000.0,3000.0,6191.723
0,0,14000,14000.0,14000.0,11794.954
2,0,20000,20000.0,20000.0,14936.721
0,0,7000,7000.0,7000.0,8013.978
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
0,0,1000,1000.0,1000.0,5560.016
2,0,20000,20000.0,20000.0,14936.721
0,0,2000,2000.0,2000.0,5835.344
0,0,50000,50000.0,50000.0,43818.727
0,0,1000,1000.0,1000.0,5560.016
0,0,4000,4000.0,4000.0,6601.597
0,0,2000,2000.0,2000.0,5835.344
5,0,53000,53000.0,53000.0,45087.727
0,0,4000,4000.0,4000.0,6601.597
0,0,1000,1000.0,1000.0,5560.016
0,0,9000,9000.0,9000.0,9094.255
0,3,300000,400000.0,400000.0,368564.53
0,0,1000,1000.0,1000.0,5560.016
0,1,150000,200000.0,200000.0,209094.69
0,0,3000,3000.0,3000.0,6191.723
0,2,200000,300000.0,300000.0,264533.53
0,0,9000,9000.0,9000.0,9094.255
0,0,6000,6000.0,6000.0,7483.1987
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
0,0,99000,99000.0,99000.0,106272.85
0,1,200000,233333.3333333333,233333.3333333337,257933.5
2,0,20000,20000.0,20000.0,14936.721
0,0,1000,1000.0,1000.0,5560.016
57,0,621000,621000.0,619955.0,612038.8
2,0,20000,20000.0,20000.0,14936.721
25,0,251000,251000.0,251000.0,249820.81
0,0,1600000,1700000.0,1691350.2080923012,1.6521244e+06
4,0,940000,963076.9230769231,940546.6474089638,984081.6
1,0,13000,13000.0,13000.0,10973.172
1,0,10000,10000.0,10000.0,9667.828
0,0,3000,3000.0,3000.0,6191.723
0,0,5000,5000.0,5000.0,7030.5845
0,2,250000,316666.6666666666,316666.66666666575,313048.72
0,0,6000,6000.0,6000.0,7483.1987
1,1,460000,493333.3333333333,491110.0931724359,511502.9
1,0,10000,10000.0,10000.0,9667.828
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
0,0,7000,7000.0,7000.0,8013.978
0,0,1000,1000.0,1000.0,5560.016
1,0,10000,10000.0,10000.0,9667.828
0,0,4000,4000.0,4000.0,6601.597
9,0,140000,140000.0,140000.0,139714.22
1,0,10000,10000.0,10000.0,9667.828
2,1,520000,529090.9090909091,572650.3869047618,569759.3
2,0,20000,20000.0,20000.0,14936.721
0,0,129000,129000.0,128990.0,146290.06
1,0,13000,13000.0,13000.0,10973.172
1,1,560000,620000.0,592430.2813886434,611621.56
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
10,0,1239000,1239000.0,1240719.845062836,1.2725476e+06
0,0,2000,2000.0,2000.0,5835.344
0,0,6000,6000.0,6000.0,7483.1987
0,0,25000,25000.0,25000.0,18695.16
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
1,0,10000,10000.0,10000.0,9667.828
5,0,50000,50000.0,50000.0,42233.133
0,0,100000,100000.0,100000.0,107565.695
0,0,2000,2000.0,2000.0,5835.344
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
0,0,200000,300000.0,277603.3525697759,242487.39
0,0,50000,50000.0,50000.0,43818.727
0,0,10000,10000.0,10000.0,9634.394
0,0,1000,1000.0,1000.0,5560.016
2,0,25000,25000.0,25000.0,17621.783
0,0,43000,43000.0,43000.0,36407.688
6,0,79000,79000.0,79000.0,74883.33
0,0,6000,6000.0,6000.0,7483.1987
0,0,118000,118000.0,117900.0,130836.64
0,0,1000,1000.0,1000.0,5560.016
0,1,150000,200000.0,200000.0,209094.69
0,0,5000,5000.0,5000.0,7030.5845
0,0,9000,9000.0,9000.0,9094.255
0,5,900000,1000000.0,980660.4952454953,967366.75
0,0,5000,5000.0,5000.0,7030.5845
6,0,63000,63000.0,63000.0,57659.105
0,0,1000,1000.0,1000.0,5560.016
0,5,1000000,1050000.0,1050502.8388278391,1.0658131e+06
1,0,10000,10000.0,10000.0,9667.828
0,0,4000,4000.0,4000.0,6601.597
0,0,50000,50000.0,50000.0,43818.727
0,0,1000,1000.0,1000.0,5560.016
0,1,100000,200000.0,200000.0,160334.3
0,0,8000,8000.0,8000.0,8554.117
3,0,34000,34000.0,34000.0,25379.654
2,0,20000,20000.0,20000.0,14936.721
0,0,400000,500000.0,484429.8668089334,450700.1
0,0,5000,5000.0,5000.0,7030.5845
0,0,4000,4000.0,4000.0,6601.597
15,0,212000,212000.0,212071.42857142858,211576.97
1,0,10000,10000.0,10000.0,9667.828
0,0,9000,9000.0,9000.0,9094.255
0,0,1000,1000.0,1000.0,5560.016
0,0,50000,50000.0,50000.0,43818.727
0,0,11000,11000.0,11000.0,10174.537
3,0,31000,31000.0,31000.0,23120.768
0,0,67000,67000.0,67000.0,64902.23
0,0,2000,2000.0,2000.0,5835.344
1,0,13000,13000.0,13000.0,10973.172
0,0,18000,18000.0,18000.0,13959.238
2,0,20000,20000.0,20000.0,14936.721
0,0,3000,3000.0,3000.0,6191.723
1,0,10000,10000.0,10000.0,9667.828
0,0,10000,10000.0,10000.0,9634.394
0,0,24000,24000.0,24000.0,17854.213
0,0,127000,127000.0,127000.0,143406.03
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
0,0,2000,2000.0,2000.0,5835.344
1,0,10000,10000.0,10000.0,9667.828
7,0,70000,70000.0,70000.0,67211.016
0,0,3000,3000.0,3000.0,6191.723
4,0,41000,41000.0,41000.0,32306.023
0,0,50000,50000.0,50000.0,43818.727
16,0,160000,160000.0,160000.0,157751.31
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
1,0,10000,10000.0,10000.0,9667.828
7,0,71000,71000.0,71000.0,68204.36
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,7000,7000.0,7000.0,8013.978
0,0,10000,10000.0,10000.0,9634.394
0,0,1000,1000.0,1000.0,5560.016
0,0,6000,6000.0,6000.0,7483.1987
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
3,0,32000,32000.0,32000.0,23848.463
0,0,8000,8000.0,8000.0,8554.117
0,0,2000,2000.0,2000.0,5835.344
0,0,6000,6000.0,6000.0,7483.1987
0,0,1000,1000.0,1000.0,5560.016
11,0,336000,336000.0,335425.7142857143,360582.06
10,0,100000,100000.0,100000.0,99030.56
1,0,12000,12000.0,12000.0,10530.446
0,0,4000,4000.0,4000.0,6601.597
8,0,80000,80000.0,80000.0,79151.39
0,6,750000,816666.6666666666,817231.2285245616,826542.3
0,0,1000,1000.0,1000.0,5560.016
0,1,100000,200000.0,200000.0,160334.3
0,0,150000,150000.0,150000.0,176572.34
0,3,300000,400000.0,400000.0,368564.53
0,0,50000,50000.0,50000.0,43818.727
0,0,50000,50000.0,50000.0,43818.727
15,0,150000,150000.0,150000.0,147519.81
2,0,120000,120000.0,120000.0,129722.94
1,0,810000,890000.0,851493.5389578326,859371.8
0,0,1000,1000.0,1000.0,5560.016
6,0,60000,60000.0,60000.0,54638.56
0,0,2000,2000.0,2000.0,5835.344
1,0,10000,10000.0,10000.0,9667.828
0,0,1000,1000.0,1000.0,5560.016
0,0,22000,22000.0,22000.0,16431.854
0,0,2000,2000.0,2000.0,5835.344
1,0,10000,10000.0,10000.0,9667.828
0,0,2000,2000.0,2000.0,5835.344
6,0,117000,117000.0,116995.0,119097.016
0,0,4000,4000.0,4000.0,6601.597
0,0,2000,2000.0,2000.0,5835.344
15,0,151000,151000.0,151000.0,148442.53
2,0,20000,20000.0,20000.0,14936.721
0,2,200000,300000.0,300000.0,264533.53
3,0,380000,380000.0,381779.8190488314,425231.8
0,0,5000,5000.0,5000.0,7030.5845
0,0,2000,2000.0,2000.0,5835.344
0,0,65000,65000.0,65000.0,62316.57
1,0,10000,10000.0,10000.0,9667.828
4,0,40000,40000.0,40000.0,31527.18
0,0,1000,1000.0,1000.0,5560.016
0,0,3000,3000.0,3000.0,6191.723
0,0,4000,4000.0,4000.0,6601.597
0,0,1000,1000.0,1000.0,5560.016
0,0,15000,15000.0,15000.0,12335.088
13,0,130000,130000.0,130000.0,127213.53
0,0,100000,100000.0,100000.0,107565.695
0,0,1000,1000.0,1000.0,5560.016
0,0,4000,4000.0,4000.0,6601.597
0,0,1000,1000.0,1000.0,5560.016
0,0,52000,52000.0,52000.0,46198.117
0,0,400000,400000.0,484429.8668089334,450700.1
0,0,1000,1000.0,1000.0,5560.016
1,0,10000,10000.0,10000.0,9667.828
1,0,10000,10000.0,10000.0,9667.828
0,0,10000,10000.0,10000.0,9634.394
0,0,1000,1000.0,1000.0,5560.016
0,0,3000,3000.0,3000.0,6191.723
0,0,1000,1000.0,1000.0,5560.016
0,2,250000,316666.6666666666,316666.66666666575,313048.72
0,0,26000,26000.0,26000.0,19636.934
0,0,11000,11000.0,11000.0,10174.537
0,0,2000,2000.0,2000.0,5835.344
0,0,7000,7000.0,7000.0,8013.978
0,0,2000,2000.0,2000.0,5835.344
0,0,2000,2000.0,2000.0,5835.344
1,0,60000,60000.0,60000.0,54002.73
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,3,300000,400000.0,400000.0,368564.53
0,0,1000,1000.0,1000.0,5560.016
13,0,180000,180000.0,180000.0,178336.03
0,0,5000,5000.0,5000.0,7030.5845
2,0,20000,20000.0,20000.0,14936.721
0,0,1000,1000.0,1000.0,5560.016
5,0,51000,51000.0,51000.0,43154.312
1,0,10000,10000.0,10000.0,9667.828
0,0,3000,3000.0,3000.0,6191.723
0,0,450000,516666.6666666666,491123.6207279981,500759.4
0,0,3000,3000.0,3000.0,6191.723
0,0,5000,5000.0,5000.0,7030.5845
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
0,0,2000,2000.0,2000.0,5835.344
1,0,10000,10000.0,10000.0,9667.828
0,0,2000,2000.0,2000.0,5835.344
0,0,4000,4000.0,4000.0,6601.597
1,0,10000,10000.0,10000.0,9667.828
35,0,350000,350000.0,350000.0,347484.72
1,0,15000,15000.0,15000.0,11891.448
0,0,2000,2000.0,2000.0,5835.344
1,0,10000,10000.0,10000.0,9667.828
0,0,53000,53000.0,53000.0,47387.812
1,0,460000,474285.71428571426,484527.4465373529,508956.47
0,0,100000,100000.0,100000.0,107565.695
4,0,43000,43000.0,43000.0,33906.055
1,0,10000,10000.0,10000.0,9667.828
0,0,15000,15000.0,15000.0,12335.088
0,1,100000,200000.0,200000.0,160334.3
32,1,420000,423030.30303030304,423880.74229691917,433497.56
2,0,20000,20000.0,20000.0,14936.721
0,0,205000,205000.0,218661.32057757067,248628.38
0,0,3000,3000.0,3000.0,6191.723
1,1,410000,450000.0,433238.5813492064,461961.16
0,0,50000,50000.0,50000.0,43818.727
0,0,6000,6000.0,6000.0,7483.1987
0,0,43000,43000.0,43000.0,36407.688
0,1,200000,233333.3333333333,233333.3333333337,257933.5
0,0,200000,200000.0,277603.3525697759,242487.39
0,0,350000,350000.0,357557.1561587942,400640.75
0,0,650000,725000.0,695232.6147522177,700996.8
0,0,2000,2000.0,2000.0,5835.344
1,0,10000,10000.0,10000.0,9667.828
0,0,13000,13000.0,13000.0,11254.809
0,0,100000,100000.0,100000.0,107565.695
0,0,5000,5000.0,5000.0,7030.5845
0,0,6000,6000.0,6000.0,7483.1987
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,18000,18000.0,18000.0,13959.238
1,0,10000,10000.0,10000.0,9667.828
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
0,0,15000,15000.0,15000.0,12335.088
0,0,1000,1000.0,1000.0,5560.016
11,0,110000,110000.0,110000.0,108210.484
0,0,70000,70000.0,70000.0,68780.734
0,0,5000,5000.0,5000.0,7030.5845
0,0,8000,8000.0,8000.0,8554.117
0,0,1000,1000.0,1000.0,5560.016
0,0,8000,8000.0,8000.0,8554.117
0,0,1000,1000.0,1000.0,5560.016
0,0,100000,100000.0,100000.0,107565.695
0,0,3000,3000.0,3000.0,6191.723
0,0,2000,2000.0,2000.0,5835.344
4,0,90000,90000.0,90000.0,88012.57
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
1,0,10000,10000.0,10000.0,9667.828
0,0,50000,50000.0,50000.0,43818.727
0,0,1000,1000.0,1000.0,5560.016
0,0,53000,53000.0,53000.0,47387.812
0,0,1000,1000.0,1000.0,5560.016
7,0,73000,73000.0,73000.0,70230.48
0,0,200000,300000.0,277603.3525697759,242487.39
0,0,2000,2000.0,2000.0,5835.344
0,0,2000,2000.0,2000.0,5835.344
0,0,3000,3000.0,3000.0,6191.723
3,0,383000,383000.0,383340.14249522646,428235.38
0,0,1000,1000.0,1000.0,5560.016
0,2,200000,300000.0,300000.0,264533.53
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
10,0,102000,102000.0,102000.0,100792.67
1,0,160000,160000.0,160000.0,188573.9
0,0,600000,700000.0,691845.8572528465,650937.4
0,0,8000,8000.0,8000.0,8554.117
0,0,5000,5000.0,5000.0,7030.5845
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
3,0,30000,30000.0,30000.0,22403.44
0,0,1000,1000.0,1000.0,5560.016
3,0,33000,33000.0,33000.0,24588.607
1,0,10000,10000.0,10000.0,9667.828
0,0,8000,8000.0,8000.0,8554.117
5,0,51000,51000.0,51000.0,43154.312
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
0,0,100000,100000.0,100000.0,107565.695
0,0,2000,2000.0,2000.0,5835.344
0,0,20000,20000.0,20000.0,15194.818
6,0,63000,63000.0,63000.0,57659.105
4,0,40000,40000.0,40000.0,31527.18
1,0,10000,10000.0,10000.0,9667.828
7,0,70000,70000.0,70000.0,67211.016
0,0,2000,2000.0,2000.0,5835.344
0,22,8500000,8589655.172413792,8510881.621337151,8.616336e+06
0,0,4000,4000.0,4000.0,6601.597
0,0,50000,50000.0,50000.0,43818.727
0,0,6000,6000.0,6000.0,7483.1987
0,0,2000,2000.0,2000.0,5835.344
0,0,87000,87000.0,87000.0,90758.875
0,0,5000,5000.0,5000.0,7030.5845
0,0,2000,2000.0,2000.0,5835.344
2,0,25000,25000.0,25000.0,17621.783
2,0,24000,24000.0,24000.0,16985.398
0,0,650000,725000.0,695232.6147522177,700996.8
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
3,0,80000,80000.0,80000.0,76450.16
2,0,20000,20000.0,20000.0,14936.721
1,0,160000,160000.0,160000.0,188573.9
0,0,1000,1000.0,1000.0,5560.016
0,0,5000,5000.0,5000.0,7030.5845
